Date : 2026-04-28 09:20:35
Directory : c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server
Total : 58 files,  1445 codes, 124 comments, 333 blanks, all 1902 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         44 |        626 |        117 |        271 |      1,014 |
| JSON             |          1 |        493 |          0 |          0 |        493 |
| Markdown         |          8 |        183 |          0 |         55 |        238 |
| pip requirements |          2 |        130 |          0 |          1 |        131 |
| PowerShell       |          3 |         13 |          7 |          6 |         26 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |         58 |      1,445 |        124 |        333 |      1,902 |
| . (Files)                                                                                                                                                    |          2 |        216 |          0 |         32 |        248 |
| assets                                                                                                                                                       |          2 |         61 |          0 |          3 |         64 |
| clients                                                                                                                                                      |         15 |        283 |         27 |        104 |        414 |
| clients (Files)                                                                                                                                              |          1 |          4 |          0 |          3 |          7 |
| clients\raspberry-pi-client                                                                                                                                  |          1 |          5 |          0 |          2 |          7 |
| clients\windows-mic-client                                                                                                                                   |         13 |        274 |         27 |         99 |        400 |
| clients\windows-mic-client (Files)                                                                                                                           |          2 |         10 |          0 |          3 |         13 |
| clients\windows-mic-client\src                                                                                                                               |         10 |        229 |         27 |         83 |        339 |
| clients\windows-mic-client\src\windows_mic_client                                                                                                            |         10 |        229 |         27 |         83 |        339 |
| clients\windows-mic-client\src\windows_mic_client (Files)                                                                                                    |          3 |         40 |          5 |         21 |         66 |
| clients\windows-mic-client\src\windows_mic_client\audio                                                                                                      |          3 |        133 |         18 |         43 |        194 |
| clients\windows-mic-client\src\windows_mic_client\client                                                                                                     |          2 |         56 |          3 |         18 |         77 |
| clients\windows-mic-client\src\windows_mic_client\orchestrator                                                                                               |          2 |          0 |          1 |          1 |          2 |
| clients\windows-mic-client\tests                                                                                                                             |          1 |         35 |          0 |         13 |         48 |
| deployment                                                                                                                                                   |          1 |          4 |          0 |          3 |          7 |
